evento_id,fecha_evento,sede_id,ciudad,departamento,macrozona,canal,cupos_ofertados,entradas_emitidas,ingresos_validados,ventas_soles,costo_variable_soles,ordenes,ocupacion_fila_pct,margen_fila_pct,meta_ocupacion_pct
CHF-01-05,2026-07-25,SED-01,Lima,Lima,Costa,Taquilla,1675,1675,1520,50020.11,21688.9,795,90.75,56.64,88.0
CHF-01-06,2026-08-22,SED-01,Lima,Lima,Costa,App,4188,4188,3928,153416.97,63022.72,1867,93.79,58.92,88.0
CHF-01-06,2026-08-22,SED-01,Lima,Lima,Costa,Web,2513,1979,1869,68621.5,30763.05,902,74.37,55.17,88.0
CHF-01-06,2026-08-22,SED-01,Lima,Lima,Costa,Taquilla,1675,1675,1438,51995.8,19543.51,828,85.85,62.41,88.0
CHF-02-01,2026-04-04,SED-02,Piura,Piura,Costa,App,2300,2300,2275,83072.11,38779.16,1002,98.91,53.32,88.0
CHF-02-01,2026-04-04,SED-02,Piura,Piura,Costa,Web,1380,1182,1084,40173.64,18235.24,640,78.55,54.61,88.0
CHF-02-01,2026-04-04,SED-02,Piura,Piura,Costa,Taquilla,920,854,728,25992.16,10891.32,382,79.13,58.1,88.0
CHF-02-02,2026-05-02,SED-02,Piura,Piura,Costa,App,2460,2460,2246,88784.6,38669.75,1159,91.3,56.45,88.0
CHF-02-02,2026-05-02,SED-02,Piura,Piura,Costa,Web,1476,1476,1333,50067.3,21804.43,768,90.31,56.45,88.0
CHF-02-02,2026-05-02,SED-02,Piura,Piura,Costa,Taquilla,984,834,750,26910.59,10659.29,444,76.22,60.39,88.0
CHF-02-03,2026-05-30,SED-02,Piura,Piura,Costa,App,2460,2460,2424,91269.0,40788.31,1018,98.54,55.31,88.0
CHF-02-03,2026-05-30,SED-02,Piura,Piura,Costa,Web,1476,1476,1433,49560.65,22970.24,681,97.09,53.65,88.0
CHF-02-03,2026-05-30,SED-02,Piura,Piura,Costa,Taquilla,984,984,899,30711.52,13179.3,482,91.36,57.09,88.0
CHF-02-04,2026-06-27,SED-02,Piura,Piura,Costa,App,2300,2191,2138,83933.8,37791.52,989,92.96,54.97,88.0
CHF-02-04,2026-06-27,SED-02,Piura,Piura,Costa,Web,1380,1380,1288,47853.79,21158.94,678,93.33,55.78,88.0
CHF-02-04,2026-06-27,SED-02,Piura,Piura,Costa,Taquilla,920,818,693,27647.86,10755.0,345,75.33,61.1,88.0
CHF-02-05,2026-07-25,SED-02,Piura,Piura,Costa,App,2140,2140,2049,77548.89,32868.95,970,95.75,57.62,88.0
CHF-02-05,2026-07-25,SED-02,Piura,Piura,Costa,Web,1284,1246,1192,42903.2,20019.32,536,92.83,53.34,88.0
CHF-02-05,2026-07-25,SED-02,Piura,Piura,Costa,Taquilla,856,749,657,23590.39,8990.23,343,76.75,61.89,88.0
CHF-02-06,2026-08-22,SED-02,Piura,Piura,Costa,App,2140,2140,2027,80997.51,33656.26,972,94.72,58.45,88.0
CHF-02-06,2026-08-22,SED-02,Piura,Piura,Costa,Web,1284,1284,1199,44990.92,19205.39,591,93.38,57.31,88.0
CHF-02-06,2026-08-22,SED-02,Piura,Piura,Costa,Taquilla,856,856,728,26560.1,11812.33,463,85.05,55.53,88.0
CHF-03-01,2026-04-04,SED-03,Trujillo,La Libertad,Costa,App,2450,2450,2382,87663.15,36843.15,1060,97.22,57.97,88.0
CHF-03-01,2026-04-04,SED-03,Trujillo,La Libertad,Costa,Web,1470,1470,1314,50258.35,20311.6,604,89.39,59.59,88.0
CHF-03-01,2026-04-04,SED-03,Trujillo,La Libertad,Costa,Taquilla,980,980,861,30632.75,12780.65,429,87.86,58.28,88.0
CHF-03-02,2026-05-02,SED-03,Trujillo,La Libertad,Costa,App,2620,2530,2450,98418.96,41658.84,963,93.51,57.67,88.0
CHF-03-02,2026-05-02,SED-03,Trujillo,La Libertad,Costa,Web,1572,1535,1495,53889.81,23095.82,671,95.1,57.14,88.0
CHF-03-02,2026-05-02,SED-03,Trujillo,La Libertad,Costa,Taquilla,1048,891,775,26897.94,11401.03,399,73.95,57.61,88.0
CHF-03-03,2026-05-30,SED-03,Trujillo,La Libertad,Costa,App,2620,2620,2563,91353.31,41733.58,1174,97.82,54.32,88.0
CHF-03-03,2026-05-30,SED-03,Trujillo,La Libertad,Costa,Web,1572,1385,1275,46657.15,20880.35,597,81.11,55.25,88.0
CHF-03-03,2026-05-30,SED-03,Trujillo,La Libertad,Costa,Taquilla,1048,962,810,29933.11,12401.73,454,77.29,58.57,88.0
CHF-03-04,2026-06-27,SED-03,Trujillo,La Libertad,Costa,App,2450,2426,2363,85896.28,39020.74,1080,96.45,54.57,88.0
CHF-03-04,2026-06-27,SED-03,Trujillo,La Libertad,Costa,Web,1470,1470,1333,49660.6,23021.16,671,90.68,53.64,88.0
CHF-03-04,2026-06-27,SED-03,Trujillo,La Libertad,Costa,Taquilla,980,832,728,25443.19,11227.71,346,74.29,55.87,88.0
CHF-03-05,2026-07-25,SED-03,Trujillo,La Libertad,Costa,App,2280,2280,2201,82896.22,36976.02,1015,96.54,55.39,88.0
CHF-03-05,2026-07-25,SED-03,Trujillo,La Libertad,Costa,Web,1368,1368,1267,46924.24,21417.03,618,92.62,54.36,88.0
CHF-03-05,2026-07-25,SED-03,Trujillo,La Libertad,Costa,Taquilla,912,749,643,23623.42,9929.16,351,70.5,57.97,88.0
CHF-03-06,2026-08-22,SED-03,Trujillo,La Libertad,Costa,App,2280,2280,2141,83161.43,35921.59,1062,93.9,56.8,88.0
CHF-03-06,2026-08-22,SED-03,Trujillo,La Libertad,Costa,Web,1368,1368,1227,46784.65,19195.41,598,89.69,58.97,88.0
CHF-03-06,2026-08-22,SED-03,Trujillo,La Libertad,Costa,Taquilla,912,902,800,27955.83,12172.33,454,87.72,56.46,88.0
CHF-04-01,2026-04-04,SED-04,Chiclayo,Lambayeque,Costa,App,1950,1899,1806,67013.28,29598.16,765,92.62,55.83,88.0
CHF-04-01,2026-04-04,SED-04,Chiclayo,Lambayeque,Costa,Web,1170,1164,1082,40303.72,17246.88,516,92.48,57.21,88.0
CHF-04-01,2026-04-04,SED-04,Chiclayo,Lambayeque,Costa,Taquilla,780,780,714,23351.86,10111.19,392,91.54,56.7,88.0
CHF-04-02,2026-05-02,SED-04,Chiclayo,Lambayeque,Costa,App,2085,2085,2018,71962.76,37626.9,910,96.79,47.71,88.0
CHF-04-02,2026-05-02,SED-04,Chiclayo,Lambayeque,Costa,Web,1251,1251,1148,42803.41,17930.03,531,91.77,58.11,88.0
CHF-04-02,2026-05-02,SED-04,Chiclayo,Lambayeque,Costa,Taquilla,834,734,673,22898.67,9540.09,361,80.7,58.34,88.0
CHF-04-03,2026-05-30,SED-04,Chiclayo,Lambayeque,Costa,App,2085,2085,1917,76405.52,32472.79,939,91.94,57.5,88.0
CHF-04-03,2026-05-30,SED-04,Chiclayo,Lambayeque,Costa,Web,1251,1210,1124,40896.98,16573.68,609,89.85,59.47,88.0
CHF-04-03,2026-05-30,SED-04,Chiclayo,Lambayeque,Costa,Taquilla,834,680,599,22072.98,7403.12,310,71.82,66.46,88.0
CHF-04-04,2026-06-27,SED-04,Chiclayo,Lambayeque,Costa,App,1950,1950,1827,68884.7,31064.84,915,93.69,54.9,88.0
CHF-04-04,2026-06-27,SED-04,Chiclayo,Lambayeque,Costa,Web,1170,1170,1089,40240.46,15347.55,594,93.08,61.86,88.0
CHF-04-04,2026-06-27,SED-04,Chiclayo,Lambayeque,Costa,Taquilla,780,683,569,20124.47,8211.05,310,72.95,59.2,88.0
CHF-04-05,2026-07-25,SED-04,Chiclayo,Lambayeque,Costa,App,1815,1760,1670,67551.12,25240.38,811,92.01,62.64,88.0
CHF-04-05,2026-07-25,SED-04,Chiclayo,Lambayeque,Costa,Web,1089,1064,1018,36241.47,15726.76,538,93.48,56.61,88.0
CHF-04-05,2026-07-25,SED-04,Chiclayo,Lambayeque,Costa,Taquilla,726,662,568,20925.23,7463.27,318,78.24,64.33,88.0
CHF-04-06,2026-08-22,SED-04,Chiclayo,Lambayeque,Costa,App,1815,1815,1700,66265.69,29523.62,840,93.66,55.45,88.0
CHF-04-06,2026-08-22,SED-04,Chiclayo,Lambayeque,Costa,Web,1089,1089,1024,36379.45,15816.47,521,94.03,56.52,88.0
CHF-04-06,2026-08-22,SED-04,Chiclayo,Lambayeque,Costa,Taquilla,726,569,497,18248.33,7376.35,257,68.46,59.58,88.0
CHF-05-01,2026-04-04,SED-05,Arequipa,Arequipa,Sierra,App,2550,2550,2501,93096.98,43087.93,1379,98.08,53.72,88.0
CHF-05-01,2026-04-04,SED-05,Arequipa,Arequipa,Sierra,Web,1530,1530,1419,51277.88,20762.17,647,92.75,59.51,88.0
CHF-05-01,2026-04-04,SED-05,Arequipa,Arequipa,Sierra,Taquilla,1020,1006,901,31473.84,12232.58,470,88.33,61.13,88.0
CHF-05-02,2026-05-02,SED-05,Arequipa,Arequipa,Sierra,App,2726,2726,2659,94155.74,43759.52,1400,97.54,53.52,88.0
CHF-05-02,2026-05-02,SED-05,Arequipa,Arequipa,Sierra,Web,1636,1636,1543,55665.8,22732.21,679,94.32,59.16,88.0
CHF-05-02,2026-05-02,SED-05,Arequipa,Arequipa,Sierra,Taquilla,1091,971,863,29692.57,12787.66,494,79.1,56.93,88.0
CHF-05-03,2026-05-30,SED-05,Arequipa,Arequipa,Sierra,App,2726,2584,2391,95647.51,41667.68,1154,87.71,56.44,88.0
CHF-05-03,2026-05-30,SED-05,Arequipa,Arequipa,Sierra,Web,1636,1636,1519,53231.13,24143.51,802,92.85,54.64,88.0
CHF-05-03,2026-05-30,SED-05,Arequipa,Arequipa,Sierra,Taquilla,1091,1067,1015,33159.44,13849.22,525,93.03,58.23,88.0
CHF-05-04,2026-06-27,SED-05,Arequipa,Arequipa,Sierra,App,2550,2550,2404,93134.01,39854.1,1149,94.27,57.21,88.0
CHF-05-04,2026-06-27,SED-05,Arequipa,Arequipa,Sierra,Web,1530,1330,1187,45715.69,19727.38,625,77.58,56.85,88.0
CHF-05-04,2026-06-27,SED-05,Arequipa,Arequipa,Sierra,Taquilla,1020,1020,921,31852.63,12480.7,427,90.29,60.82,88.0
CHF-05-05,2026-07-25,SED-05,Arequipa,Arequipa,Sierra,App,2374,2374,2288,86491.19,41734.2,1159,96.38,51.75,88.0
CHF-05-05,2026-07-25,SED-05,Arequipa,Arequipa,Sierra,Web,1424,1304,1224,44107.21,17171.03,625,85.96,61.07,88.0
CHF-05-05,2026-07-25,SED-05,Arequipa,Arequipa,Sierra,Taquilla,949,874,772,27562.15,11795.46,420,81.35,57.2,88.0
CHF-05-06,2026-08-22,SED-05,Arequipa,Arequipa,Sierra,App,2374,2374,2219,83601.87,38507.39,1090,93.47,53.94,88.0
CHF-05-06,2026-08-22,SED-05,Arequipa,Arequipa,Sierra,Web,1424,1411,1299,49397.98,20224.13,703,91.22,59.06,88.0
CHF-05-06,2026-08-22,SED-05,Arequipa,Arequipa,Sierra,Taquilla,949,868,788,25935.54,11928.01,407,83.03,54.01,88.0
CHF-06-01,2026-04-04,SED-06,Cusco,Cusco,Sierra,App,2650,2650,2452,96799.58,41923.88,1311,92.53,56.69,88.0
CHF-06-01,2026-04-04,SED-06,Cusco,Cusco,Sierra,Web,1590,1535,1387,55425.23,23596.87,727,87.23,57.43,88.0
CHF-06-01,2026-04-04,SED-06,Cusco,Cusco,Sierra,Taquilla,1060,991,902,28785.28,12943.72,465,85.09,55.03,88.0
CHF-06-02,2026-05-02,SED-06,Cusco,Cusco,Sierra,App,2834,2834,2806,106055.19,42352.84,1544,99.01,60.07,88.0
CHF-06-02,2026-05-02,SED-06,Cusco,Cusco,Sierra,Web,1700,1700,1551,57443.82,26201.39,712,91.24,54.39,88.0
CHF-06-02,2026-05-02,SED-06,Cusco,Cusco,Sierra,Taquilla,1133,941,828,29800.2,12286.72,427,73.08,58.77,88.0
CHF-06-03,2026-05-30,SED-06,Cusco,Cusco,Sierra,App,2834,2768,2579,98489.88,48113.8,1157,91.0,51.15,88.0
CHF-06-03,2026-05-30,SED-06,Cusco,Cusco,Sierra,Web,1700,1619,1493,56502.32,22790.96,811,87.82,59.66,88.0
CHF-06-03,2026-05-30,SED-06,Cusco,Cusco,Sierra,Taquilla,1133,1073,948,33176.02,14298.96,486,83.67,56.9,88.0
CHF-06-04,2026-06-27,SED-06,Cusco,Cusco,Sierra,App,2650,2521,2440,91276.18,43567.23,1318,92.08,52.27,88.0
CHF-06-04,2026-06-27,SED-06,Cusco,Cusco,Sierra,Web,1590,1590,1496,53430.97,24085.44,742,94.09,54.92,88.0
CHF-06-04,2026-06-27,SED-06,Cusco,Cusco,Sierra,Taquilla,1060,996,874,31617.47,13290.94,458,82.45,57.96,88.0
CHF-06-05,2026-07-25,SED-06,Cusco,Cusco,Sierra,App,2466,2466,2375,92097.05,37389.02,1164,96.31,59.4,88.0
CHF-06-05,2026-07-25,SED-06,Cusco,Cusco,Sierra,Web,1480,1480,1415,48878.98,23037.57,818,95.61,52.87,88.0
CHF-06-05,2026-07-25,SED-06,Cusco,Cusco,Sierra,Taquilla,987,830,738,27509.59,10304.0,381,74.77,62.54,88.0
CHF-06-06,2026-08-22,SED-06,Cusco,Cusco,Sierra,App,2466,2417,2262,88217.21,37590.24,1193,91.73,57.39,88.0
CHF-06-06,2026-08-22,SED-06,Cusco,Cusco,Sierra,Web,1480,1434,1347,48361.71,22634.59,678,91.01,53.2,88.0
CHF-06-06,2026-08-22,SED-06,Cusco,Cusco,Sierra,Taquilla,987,931,800,30025.49,12685.89,420,81.05,57.75,88.0
CHF-07-01,2026-04-04,SED-07,Puno,Puno,Sierra,App,1750,1750,1680,63379.33,27207.66,792,96.0,57.07,88.0
CHF-07-01,2026-04-04,SED-07,Puno,Puno,Sierra,Web,1050,1050,989,35988.68,16593.24,504,94.19,53.89,88.0
CHF-07-01,2026-04-04,SED-07,Puno,Puno,Sierra,Taquilla,700,555,478,17519.39,6985.08,249,68.29,60.13,88.0
CHF-07-02,2026-05-02,SED-07,Puno,Puno,Sierra,App,1871,1871,1778,65394.33,30182.06,797,95.03,53.85,88.0
CHF-07-02,2026-05-02,SED-07,Puno,Puno,Sierra,Web,1123,1037,1017,35430.73,16551.92,420,90.56,53.28,88.0
CHF-07-02,2026-05-02,SED-07,Puno,Puno,Sierra,Taquilla,748,712,638,22172.56,9056.96,405,85.29,59.15,88.0
CHF-07-03,2026-05-30,SED-07,Puno,Puno,Sierra,App,1871,1871,1801,68391.08,29062.59,791,96.26,57.51,88.0
CHF-07-03,2026-05-30,SED-07,Puno,Puno,Sierra,Web,1123,1123,1065,36847.65,17008.6,494,94.84,53.84,88.0
CHF-07-03,2026-05-30,SED-07,Puno,Puno,Sierra,Taquilla,748,723,625,22498.74,8521.37,396,83.56,62.13,88.0
CHF-07-04,2026-06-27,SED-07,Puno,Puno,Sierra,App,1750,1750,1732,65362.27,30958.49,816,98.97,52.64,88.0
CHF-07-04,2026-06-27,SED-07,Puno,Puno,Sierra,Web,1050,979,939,34505.04,15001.72,440,89.43,56.52,88.0
CHF-07-04,2026-06-27,SED-07,Puno,Puno,Sierra,Taquilla,700,675,585,21640.92,8542.59,327,83.57,60.53,88.0
CHF-07-05,2026-07-25,SED-07,Puno,Puno,Sierra,App,1629,1629,1563,59162.7,25349.91,805,95.95,57.15,88.0
CHF-07-05,2026-07-25,SED-07,Puno,Puno,Sierra,Web,977,960,882,32352.35,13799.17,522,90.28,57.35,88.0
CHF-07-05,2026-07-25,SED-07,Puno,Puno,Sierra,Taquilla,652,599,536,18825.26,7674.03,248,82.21,59.24,88.0
CHF-07-06,2026-08-22,SED-07,Puno,Puno,Sierra,App,1629,1629,1613,60236.41,26725.31,823,99.02,55.63,88.0
CHF-07-06,2026-08-22,SED-07,Puno,Puno,Sierra,Web,977,948,875,32668.17,13728.44,385,89.56,57.98,88.0
CHF-07-06,2026-08-22,SED-07,Puno,Puno,Sierra,Taquilla,652,531,476,16429.49,6136.86,255,73.01,62.65,88.0
CHF-08-01,2026-04-04,SED-08,Ayacucho,Ayacucho,Sierra,App,1400,1365,1293,50243.8,21382.94,786,92.36,57.44,88.0
CHF-08-01,2026-04-04,SED-08,Ayacucho,Ayacucho,Sierra,Web,840,840,773,28348.18,11814.89,366,92.02,58.32,88.0
CHF-08-01,2026-04-04,SED-08,Ayacucho,Ayacucho,Sierra,Taquilla,560,557,481,17366.43,6394.91,250,85.89,63.18,88.0
CHF-08-02,2026-05-02,SED-08,Ayacucho,Ayacucho,Sierra,App,1497,1402,1326,51197.39,23219.85,676,88.58,54.65,88.0
CHF-08-02,2026-05-02,SED-08,Ayacucho,Ayacucho,Sierra,Web,898,868,853,29748.64,13007.72,411,94.99,56.27,88.0
CHF-08-02,2026-05-02,SED-08,Ayacucho,Ayacucho,Sierra,Taquilla,599,571,506,17436.62,7277.01,283,84.47,58.27,88.0
CHF-08-03,2026-05-30,SED-08,Ayacucho,Ayacucho,Sierra,App,1497,1497,1356,57210.12,24405.37,655,90.58,57.34,88.0
CHF-08-03,2026-05-30,SED-08,Ayacucho,Ayacucho,Sierra,Web,898,755,686,25217.35,11252.97,360,76.39,55.38,88.0
CHF-08-03,2026-05-30,SED-08,Ayacucho,Ayacucho,Sierra,Taquilla,599,579,525,18315.44,6628.24,236,87.65,63.81,88.0
CHF-08-04,2026-06-27,SED-08,Ayacucho,Ayacucho,Sierra,App,1400,1400,1386,50975.84,22008.76,679,99.0,56.83,88.0
CHF-08-04,2026-06-27,SED-08,Ayacucho,Ayacucho,Sierra,Web,840,818,768,26719.97,13216.92,419,91.43,50.54,88.0
CHF-08-04,2026-06-27,SED-08,Ayacucho,Ayacucho,Sierra,Taquilla,560,421,370,13008.1,4790.25,201,66.07,63.17,88.0
CHF-08-05,2026-07-25,SED-08,Ayacucho,Ayacucho,Sierra,App,1303,1303,1194,46908.38,18683.99,537,91.63,60.17,88.0
CHF-08-05,2026-07-25,SED-08,Ayacucho,Ayacucho,Sierra,Web,782,782,760,26988.07,12429.29,347,97.19,53.95,88.0
CHF-08-05,2026-07-25,SED-08,Ayacucho,Ayacucho,Sierra,Taquilla,521,407,357,12897.98,4865.33,203,68.52,62.28,88.0
CHF-08-06,2026-08-22,SED-08,Ayacucho,Ayacucho,Sierra,App,1303,1264,1232,48388.63,21065.66,597,94.55,56.47,88.0
CHF-08-06,2026-08-22,SED-08,Ayacucho,Ayacucho,Sierra,Web,782,782,726,26017.91,10771.56,346,92.84,58.6,88.0
CHF-08-06,2026-08-22,SED-08,Ayacucho,Ayacucho,Sierra,Taquilla,521,375,319,11987.53,4732.49,161,61.23,60.52,88.0
CHF-09-01,2026-04-04,SED-09,Huancayo,Junín,Sierra,App,1800,1800,1757,66833.89,32189.98,899,97.61,51.84,88.0
CHF-09-01,2026-04-04,SED-09,Huancayo,Junín,Sierra,Web,1080,1080,985,36310.56,16770.67,450,91.2,53.81,88.0
CHF-09-01,2026-04-04,SED-09,Huancayo,Junín,Sierra,Taquilla,720,712,608,23135.52,8985.06,357,84.44,61.16,88.0
CHF-09-02,2026-05-02,SED-09,Huancayo,Junín,Sierra,App,1924,1731,1699,61771.91,26545.96,728,88.31,57.03,88.0
CHF-09-02,2026-05-02,SED-09,Huancayo,Junín,Sierra,Web,1155,1155,1087,37497.23,17338.6,503,94.11,53.76,88.0
CHF-09-02,2026-05-02,SED-09,Huancayo,Junín,Sierra,Taquilla,770,680,587,21623.81,8224.2,318,76.23,61.97,88.0
CHF-09-03,2026-05-30,SED-09,Huancayo,Junín,Sierra,App,1924,1924,1788,68987.01,30699.01,916,92.93,55.5,88.0
CHF-09-03,2026-05-30,SED-09,Huancayo,Junín,Sierra,Web,1155,1124,1030,37768.49,16909.96,670,89.18,55.23,88.0
CHF-09-03,2026-05-30,SED-09,Huancayo,Junín,Sierra,Taquilla,770,716,617,22971.34,8980.35,336,80.13,60.91,88.0
CHF-09-04,2026-06-27,SED-09,Huancayo,Junín,Sierra,App,1800,1800,1750,65034.72,28759.84,934,97.22,55.78,88.0
CHF-09-04,2026-06-27,SED-09,Huancayo,Junín,Sierra,Web,1080,908,817,30659.04,13417.17,383,75.65,56.24,88.0
CHF-09-04,2026-06-27,SED-09,Huancayo,Junín,Sierra,Taquilla,720,720,653,22774.33,9424.81,301,90.69,58.62,88.0
CHF-09-05,2026-07-25,SED-09,Huancayo,Junín,Sierra,App,1676,1659,1577,61412.85,27116.68,705,94.09,55.85,88.0
CHF-09-05,2026-07-25,SED-09,Huancayo,Junín,Sierra,Web,1005,932,839,32407.86,12093.95,426,83.48,62.68,88.0
CHF-09-05,2026-07-25,SED-09,Huancayo,Junín,Sierra,Taquilla,670,647,568,20128.35,8463.31,361,84.78,57.95,88.0
CHF-09-06,2026-08-22,SED-09,Huancayo,Junín,Sierra,App,1676,1676,1579,61217.23,26789.43,819,94.21,56.24,88.0
CHF-09-06,2026-08-22,SED-09,Huancayo,Junín,Sierra,Web,1005,1005,932,34997.42,15667.97,480,92.74,55.23,88.0
CHF-09-06,2026-08-22,SED-09,Huancayo,Junín,Sierra,Taquilla,670,657,589,20311.89,8643.67,296,87.91,57.45,88.0
CHF-10-01,2026-04-04,SED-10,Tarapoto,San Martín,Selva,App,1500,1500,1485,53823.25,24167.04,754,99.0,55.1,88.0
CHF-10-01,2026-04-04,SED-10,Tarapoto,San Martín,Selva,Web,900,850,799,29966.38,12790.55,400,88.78,57.32,88.0
CHF-10-01,2026-04-04,SED-10,Tarapoto,San Martín,Selva,Taquilla,600,489,423,14825.06,5666.69,233,70.5,61.78,88.0
CHF-10-02,2026-05-02,SED-10,Tarapoto,San Martín,Selva,App,1604,1491,1445,54654.68,21946.5,609,90.09,59.85,88.0
CHF-10-02,2026-05-02,SED-10,Tarapoto,San Martín,Selva,Web,962,943,900,32486.27,15068.48,430,93.56,53.62,88.0
CHF-10-02,2026-05-02,SED-10,Tarapoto,San Martín,Selva,Taquilla,642,546,489,16918.38,6984.41,289,76.17,58.72,88.0
CHF-10-03,2026-05-30,SED-10,Tarapoto,San Martín,Selva,App,1604,1604,1586,54910.52,26464.2,693,98.88,51.8,88.0
CHF-10-03,2026-05-30,SED-10,Tarapoto,San Martín,Selva,Web,962,842,778,27505.25,12191.98,431,80.87,55.67,88.0
CHF-10-03,2026-05-30,SED-10,Tarapoto,San Martín,Selva,Taquilla,642,642,579,20288.27,8231.64,324,90.19,59.43,88.0
CHF-10-04,2026-06-27,SED-10,Tarapoto,San Martín,Selva,App,1500,1500,1390,57139.43,23361.8,785,92.67,59.11,88.0
CHF-10-04,2026-06-27,SED-10,Tarapoto,San Martín,Selva,Web,900,810,732,27305.02,12690.58,453,81.33,53.52,88.0
CHF-10-04,2026-06-27,SED-10,Tarapoto,San Martín,Selva,Taquilla,600,581,527,17884.16,7387.56,269,87.83,58.69,88.0
CHF-10-05,2026-07-25,SED-10,Tarapoto,San Martín,Selva,App,1396,1396,1326,49790.94,21296.7,767,94.99,57.23,88.0
CHF-10-05,2026-07-25,SED-10,Tarapoto,San Martín,Selva,Web,838,838,784,28342.57,11822.52,353,93.56,58.29,88.0
CHF-10-05,2026-07-25,SED-10,Tarapoto,San Martín,Selva,Taquilla,558,470,406,14632.76,5982.66,246,72.76,59.11,88.0
CHF-10-06,2026-08-22,SED-10,Tarapoto,San Martín,Selva,App,1396,1396,1325,51688.14,21926.78,687,94.91,57.58,88.0
CHF-10-06,2026-08-22,SED-10,Tarapoto,San Martín,Selva,Web,838,838,773,28732.39,12666.21,352,92.24,55.92,88.0
CHF-10-06,2026-08-22,SED-10,Tarapoto,San Martín,Selva,Taquilla,558,558,513,17089.37,6596.46,253,91.94,61.4,88.0
CHF-11-01,2026-04-04,SED-11,Iquitos,Loreto,Selva,App,1650,1650,1588,60685.06,24686.94,750,96.24,59.32,88.0
CHF-11-01,2026-04-04,SED-11,Iquitos,Loreto,Selva,Web,990,990,934,34527.93,15635.46,429,94.34,54.72,88.0
CHF-11-01,2026-04-04,SED-11,Iquitos,Loreto,Selva,Taquilla,660,570,504,17437.11,8086.6,301,76.36,53.62,88.0
CHF-11-02,2026-05-02,SED-11,Iquitos,Loreto,Selva,App,1764,1721,1617,63339.6,28055.07,771,91.67,55.71,88.0
CHF-11-02,2026-05-02,SED-11,Iquitos,Loreto,Selva,Web,1059,1059,1018,35733.22,16759.96,482,96.13,53.1,88.0
CHF-11-02,2026-05-02,SED-11,Iquitos,Loreto,Selva,Taquilla,706,614,546,18958.36,8758.71,272,77.34,53.8,88.0
CHF-11-03,2026-05-30,SED-11,Iquitos,Loreto,Selva,App,1764,1764,1656,64086.98,28570.72,797,93.88,55.42,88.0
CHF-11-03,2026-05-30,SED-11,Iquitos,Loreto,Selva,Web,1059,947,894,33072.03,14200.7,445,84.42,57.06,88.0
CHF-11-03,2026-05-30,SED-11,Iquitos,Loreto,Selva,Taquilla,706,706,659,20975.03,10349.99,321,93.34,50.66,88.0
CHF-11-04,2026-06-27,SED-11,Iquitos,Loreto,Selva,App,1650,1522,1476,57351.97,25455.38,677,89.45,55.62,88.0
CHF-11-04,2026-06-27,SED-11,Iquitos,Loreto,Selva,Web,990,990,897,34328.97,13879.0,481,90.61,59.57,88.0
CHF-11-04,2026-06-27,SED-11,Iquitos,Loreto,Selva,Taquilla,660,618,560,19353.28,8657.05,276,84.85,55.27,88.0
CHF-11-05,2026-07-25,SED-11,Iquitos,Loreto,Selva,App,1536,1536,1424,56731.97,22735.03,865,92.71,59.93,88.0
CHF-11-05,2026-07-25,SED-11,Iquitos,Loreto,Selva,Web,921,921,831,31248.08,14062.48,442,90.23,55.0,88.0
