mes,anio,numero_mes,sede_id,ciudad,departamento,macrozona,dias_observados,dias_del_mes,cobertura_periodo_pct,asistentes,meta_asistentes,cancelaciones,ingresos_soles,evento_contexto
2024-12-01,2024,12,SED-08,Ayacucho,Ayacucho,Sierra,31,31,100.0,15693,16168,587,604752.78,Sin quiebre registrado
2024-12-01,2024,12,SED-09,Huancayo,Junín,Sierra,31,31,100.0,19175,20787,954,713240.5,Sin quiebre registrado
2024-12-01,2024,12,SED-10,Tarapoto,San Martín,Selva,31,31,100.0,15831,17322,592,596141.46,Sin quiebre registrado
2024-12-01,2024,12,SED-11,Iquitos,Loreto,Selva,31,31,100.0,19351,19055,335,673134.19,Sin quiebre registrado
2024-12-01,2024,12,SED-12,Pucallpa,Ucayali,Selva,31,31,100.0,16526,16745,237,630995.43,Sin quiebre registrado
2025-01-01,2025,1,SED-01,Lima,Lima,Costa,31,31,100.0,33551,36896,951,1232975.43,Sin quiebre registrado
2025-01-01,2025,1,SED-02,Piura,Piura,Costa,31,31,100.0,20091,18858,842,715259.64,Sin quiebre registrado
2025-01-01,2025,1,SED-03,Trujillo,La Libertad,Costa,31,31,100.0,19806,20088,866,737180.86,Sin quiebre registrado
2025-01-01,2025,1,SED-04,Chiclayo,Lambayeque,Costa,31,31,100.0,15665,15988,817,532124.2,Sin quiebre registrado
2025-01-01,2025,1,SED-05,Arequipa,Arequipa,Sierra,31,31,100.0,21461,20908,822,804032.87,Sin quiebre registrado
2025-01-01,2025,1,SED-06,Cusco,Cusco,Sierra,31,31,100.0,20935,21728,622,775530.82,Sin quiebre registrado
2025-01-01,2025,1,SED-07,Puno,Puno,Sierra,31,31,100.0,14061,14349,366,532888.24,Sin quiebre registrado
2025-01-01,2025,1,SED-08,Ayacucho,Ayacucho,Sierra,31,31,100.0,11469,11479,420,432508.81,Sin quiebre registrado
2025-01-01,2025,1,SED-09,Huancayo,Junín,Sierra,31,31,100.0,13522,14759,529,487105.11,Sin quiebre registrado
2025-01-01,2025,1,SED-10,Tarapoto,San Martín,Selva,31,31,100.0,11379,12299,258,418652.02,Sin quiebre registrado
2025-01-01,2025,1,SED-11,Iquitos,Loreto,Selva,31,31,100.0,13411,13529,583,483112.43,Sin quiebre registrado
2025-01-01,2025,1,SED-12,Pucallpa,Ucayali,Selva,31,31,100.0,11242,11889,352,397806.42,Sin quiebre registrado
2025-02-01,2025,2,SED-01,Lima,Lima,Costa,28,28,100.0,30688,32733,1460,1091986.28,Sin quiebre registrado
2025-02-01,2025,2,SED-02,Piura,Piura,Costa,28,28,100.0,16316,16730,470,574472.88,Sin quiebre registrado
2025-02-01,2025,2,SED-03,Trujillo,La Libertad,Costa,28,28,100.0,16247,17821,656,655221.58,Sin quiebre registrado
2025-02-01,2025,2,SED-04,Chiclayo,Lambayeque,Costa,28,28,100.0,15345,14184,720,609563.63,Sin quiebre registrado
2025-02-01,2025,2,SED-05,Arequipa,Arequipa,Sierra,28,28,100.0,17618,18548,640,621772.18,Sin quiebre registrado
2025-02-01,2025,2,SED-06,Cusco,Cusco,Sierra,28,28,100.0,17550,19276,841,602503.96,Sin quiebre registrado
2025-02-01,2025,2,SED-07,Puno,Puno,Sierra,28,28,100.0,12539,12729,400,471852.87,Sin quiebre registrado
2025-02-01,2025,2,SED-08,Ayacucho,Ayacucho,Sierra,28,28,100.0,10312,10183,297,383121.35,Sin quiebre registrado
2025-02-01,2025,2,SED-09,Huancayo,Junín,Sierra,28,28,100.0,13579,13093,551,539934.16,Sin quiebre registrado
2025-02-01,2025,2,SED-10,Tarapoto,San Martín,Selva,28,28,100.0,11393,10911,522,425180.59,Sin quiebre registrado
2025-02-01,2025,2,SED-11,Iquitos,Loreto,Selva,28,28,100.0,12236,12002,578,428304.47,Sin quiebre registrado
2025-02-01,2025,2,SED-12,Pucallpa,Ucayali,Selva,28,28,100.0,9928,10547,361,392168.43,Sin quiebre registrado
2025-03-01,2025,3,SED-01,Lima,Lima,Costa,31,31,100.0,35692,37496,1560,1298281.59,Sin quiebre registrado
2025-03-01,2025,3,SED-02,Piura,Piura,Costa,31,31,100.0,20000,19165,818,731224.72,Sin quiebre registrado
2025-03-01,2025,3,SED-03,Trujillo,La Libertad,Costa,31,31,100.0,18407,20414,765,630469.22,Sin quiebre registrado
2025-03-01,2025,3,SED-04,Chiclayo,Lambayeque,Costa,31,31,100.0,16621,16248,842,601311.21,Sin quiebre registrado
2025-03-01,2025,3,SED-05,Arequipa,Arequipa,Sierra,31,31,100.0,21378,21248,924,775420.72,Sin quiebre registrado
2025-03-01,2025,3,SED-06,Cusco,Cusco,Sierra,31,31,100.0,22136,22081,870,771552.66,Sin quiebre registrado
2025-03-01,2025,3,SED-07,Puno,Puno,Sierra,31,31,100.0,14892,14582,582,555003.77,Sin quiebre registrado
2025-03-01,2025,3,SED-08,Ayacucho,Ayacucho,Sierra,31,31,100.0,11733,11665,492,446202.52,Sin quiebre registrado
2025-03-01,2025,3,SED-09,Huancayo,Junín,Sierra,31,31,100.0,14883,14998,628,560036.86,Sin quiebre registrado
2025-03-01,2025,3,SED-10,Tarapoto,San Martín,Selva,31,31,100.0,11658,12499,258,421773.43,Sin quiebre registrado
2025-03-01,2025,3,SED-11,Iquitos,Loreto,Selva,31,31,100.0,8518,13748,292,318023.53,Interrupción logística ficticia
2025-03-01,2025,3,SED-12,Pucallpa,Ucayali,Selva,31,31,100.0,7429,12082,320,290533.11,Interrupción logística ficticia
2025-04-01,2025,4,SED-01,Lima,Lima,Costa,30,30,100.0,33503,37796,837,1215967.97,Sin quiebre registrado
2025-04-01,2025,4,SED-02,Piura,Piura,Costa,30,30,100.0,18639,19318,467,674364.66,Sin quiebre registrado
2025-04-01,2025,4,SED-03,Trujillo,La Libertad,Costa,30,30,100.0,19790,20578,797,754899.73,Sin quiebre registrado
2025-04-01,2025,4,SED-04,Chiclayo,Lambayeque,Costa,30,30,100.0,16036,16378,680,609641.26,Sin quiebre registrado
2025-04-01,2025,4,SED-05,Arequipa,Arequipa,Sierra,30,30,100.0,21314,21417,812,727928.36,Sin quiebre registrado
2025-04-01,2025,4,SED-06,Cusco,Cusco,Sierra,30,30,100.0,24738,22257,566,918904.35,Sin quiebre registrado
2025-04-01,2025,4,SED-07,Puno,Puno,Sierra,30,30,100.0,14781,14698,373,547086.44,Sin quiebre registrado
2025-04-01,2025,4,SED-08,Ayacucho,Ayacucho,Sierra,30,30,100.0,11426,11759,458,407695.65,Sin quiebre registrado
2025-04-01,2025,4,SED-09,Huancayo,Junín,Sierra,30,30,100.0,14700,15118,630,511310.43,Sin quiebre registrado
2025-04-01,2025,4,SED-10,Tarapoto,San Martín,Selva,30,30,100.0,12255,12598,269,453976.52,Sin quiebre registrado
2025-04-01,2025,4,SED-11,Iquitos,Loreto,Selva,30,30,100.0,8485,13858,162,310968.36,Interrupción logística ficticia
2025-04-01,2025,4,SED-12,Pucallpa,Ucayali,Selva,30,30,100.0,7109,12179,169,253394.45,Interrupción logística ficticia
2025-05-01,2025,5,SED-01,Lima,Lima,Costa,31,31,100.0,37888,38095,906,1381809.84,Sin quiebre registrado
2025-05-01,2025,5,SED-02,Piura,Piura,Costa,31,31,100.0,19107,19471,731,687223.09,Sin quiebre registrado
2025-05-01,2025,5,SED-03,Trujillo,La Libertad,Costa,31,31,100.0,20367,20741,204,752940.07,Sin quiebre registrado
2025-05-01,2025,5,SED-04,Chiclayo,Lambayeque,Costa,31,31,100.0,15445,16508,154,576811.28,Sin quiebre registrado
2025-05-01,2025,5,SED-05,Arequipa,Arequipa,Sierra,31,31,100.0,22056,21587,819,838486.28,Sin quiebre registrado
2025-05-01,2025,5,SED-06,Cusco,Cusco,Sierra,31,31,100.0,20591,22434,813,702844.48,Sin quiebre registrado
2025-05-01,2025,5,SED-07,Puno,Puno,Sierra,31,31,100.0,15035,14815,558,588476.69,Sin quiebre registrado
2025-05-01,2025,5,SED-08,Ayacucho,Ayacucho,Sierra,31,31,100.0,11250,11852,414,397096.99,Sin quiebre registrado
2025-05-01,2025,5,SED-09,Huancayo,Junín,Sierra,31,31,100.0,14052,15238,473,512134.64,Sin quiebre registrado
2025-05-01,2025,5,SED-10,Tarapoto,San Martín,Selva,31,31,100.0,11602,12698,674,414921.04,Sin quiebre registrado
2025-05-01,2025,5,SED-11,Iquitos,Loreto,Selva,31,31,100.0,7459,13968,463,296476.92,Interrupción logística ficticia
2025-05-01,2025,5,SED-12,Pucallpa,Ucayali,Selva,31,31,100.0,7147,12275,312,268844.83,Interrupción logística ficticia
2025-06-01,2025,6,SED-01,Lima,Lima,Costa,30,30,100.0,37101,38395,983,1340198.52,Sin quiebre registrado
2025-06-01,2025,6,SED-02,Piura,Piura,Costa,30,30,100.0,18630,19624,369,676973.89,Sin quiebre registrado
2025-06-01,2025,6,SED-03,Trujillo,La Libertad,Costa,30,30,100.0,18716,20904,659,667280.91,Sin quiebre registrado
2025-06-01,2025,6,SED-04,Chiclayo,Lambayeque,Costa,30,30,100.0,16198,16638,554,541724.56,Sin quiebre registrado
2025-06-01,2025,6,SED-05,Arequipa,Arequipa,Sierra,30,30,100.0,21786,21757,597,801794.15,Sin quiebre registrado
2025-06-01,2025,6,SED-06,Cusco,Cusco,Sierra,30,30,100.0,23422,22610,1173,860446.0,Sin quiebre registrado
2025-06-01,2025,6,SED-07,Puno,Puno,Sierra,30,30,100.0,15235,14931,698,533632.79,Sin quiebre registrado
2025-06-01,2025,6,SED-08,Ayacucho,Ayacucho,Sierra,30,30,100.0,12391,11945,412,441337.04,Sin quiebre registrado
2025-06-01,2025,6,SED-09,Huancayo,Junín,Sierra,30,30,100.0,14814,15358,454,550756.0,Sin quiebre registrado
